path	top_level	extension	size_bytes
public/event-logos/logotok36.webp	public	.webp	63984
public/event-logos/logotok37.webp	public	.webp	78264
public/event-logos/logotok38.webp	public	.webp	80010
public/event-logos/logotok39.webp	public	.webp	75316
public/event-logos/logotok4.webp	public	.webp	82436
public/event-logos/logotok40.webp	public	.webp	71558
public/event-logos/logotok41.webp	public	.webp	71832
public/event-logos/logotok42.webp	public	.webp	70664
public/event-logos/logotok43.webp	public	.webp	61646
public/event-logos/logotok44.webp	public	.webp	65898
public/event-logos/logotok45.webp	public	.webp	72594
public/event-logos/logotok46.webp	public	.webp	67972
public/event-logos/logotok47.webp	public	.webp	64662
public/event-logos/logotok48.webp	public	.webp	67596
public/event-logos/logotok49.webp	public	.webp	77804
public/event-logos/logotok5.webp	public	.webp	80632
public/event-logos/logotok50.webp	public	.webp	68744
public/event-logos/logotok6.webp	public	.webp	73204
public/event-logos/logotok7.webp	public	.webp	73118
public/event-logos/logotok8.webp	public	.webp	79022
public/event-logos/logotok9.webp	public	.webp	79262
public/favicon.ico	public	.ico	20373
public/firebase-messaging-sw.js	public	.js	2879
public/fond fun.png	public	.png	161174
public/fond.jpg	public	.jpg	202535
public/fond.png	public	.png	471743
public/fond3.png	public	.png	496756
public/fond32.png	public	.png	997421
public/fond35.png	public	.png	599292
public/fond4.png	public	.png	794948
public/fond5.png	public	.png	687563
public/fond9.png	public	.png	312880
public/help.png	public	.png	134464
public/higgsfield/83192f58-5841-437e-a320-e115880ffe21.png	public	.png	936373
public/higgsfield/ChatGPT Image 16 mai 2026, 18_33_49.png	public	.png	756658
public/higgsfield/ChatGPT Image 16 mai 2026, 18_34_13.png	public	.png	573947
public/higgsfield/ChatGPT Image 16 mai 2026, 18_34_31.png	public	.png	505618
public/higgsfield/ChatGPT Image 16 mai 2026, 18_35_46.png	public	.png	650596
public/higgsfield/ChatGPT Image 16 mai 2026, 18_36_01.png	public	.png	600903
public/higgsfield/ChatGPT Image 16 mai 2026, 19_25_39.png	public	.png	635730
public/higgsfield/Sans titre-2egeg.png	public	.png	415323
public/higgsfield/f2753607-f87b-470d-89bd-0250ce1fb6c5.png	public	.png	830870
public/higgsfield/hf_20260518_042910_98da3ceb-a1f6-403f-b859-02b809cb2624.mp4	public	.mp4	3291772
public/higgsfield/tok-logo-intro-mobile.mp4	public	.mp4	2071311
public/higgsfield/wfewf.jpg	public	.jpg	257977
public/iconeapp - Copie.jpg	public	.jpg	179448
public/iconeapp - Copie.png	public	.png	76324
public/iconeapp.jpg	public	.jpg	143457
public/iconeapp.png	public	.png	38821
public/images/1.webp	public	.webp	322322
public/images/WhatsApp Image 2026-03-12 at 19.54.57.jpeg	public	.jpeg	621580
public/images/acai bowl.jpg	public	.jpg	565705
public/images/assiette mixte libanaise.jpeg	public	.jpeg	13433
public/images/baklava.jpg	public	.jpg	147623
public/images/bd805b36-a248-4869-8337-95f0af9cbdb2.webp	public	.webp	439076
public/images/bruschetta.jpg	public	.jpg	173089
public/images/burger truffe.webp	public	.webp	26396
public/images/burgers-wings.jpeg	public	.jpeg	321248
public/images/burrito boeuf.jpg	public	.jpg	222070
public/images/burrito poulet.jpg	public	.jpg	133492
public/images/byriani.jpg	public	.jpg	199776
public/images/c5fe8c6d-fbae-4456-8191-c4b2f95bdea5.webp	public	.webp	369748
public/images/california roll.jpg	public	.jpg	497849
public/images/calzone.webp	public	.webp	109464
public/images/chicken-bucket-fries.jpeg	public	.jpeg	103822
public/images/churros.jpg	public	.jpg	128032
public/images/crispy-chicken.jpeg	public	.jpeg	399584
public/images/doner-kebab-plate.jpeg	public	.jpeg	380082
public/images/edamame.webp	public	.webp	437304
public/images/falafel wrap.jpeg	public	.jpeg	8124
public/images/fattouche.webp	public	.webp	44816
public/images/filets de perche.jpg	public	.jpg	359760
public/images/fond.png	public	.png	749492
public/images/fondue moitiÃ© moitiÃ©.jpg	public	.jpg	391326
public/images/fondue-moitie-moitie.jpg	public	.jpg	391326
public/images/gfc-fried-chicken.jpeg	public	.jpeg	187129
public/images/gourmet-burgers.jpeg	public	.jpeg	401572
public/images/greek-gyros.jpeg	public	.jpeg	419146
public/images/guacamole.jpg	public	.jpg	134296
public/images/gulam jamun.jpg	public	.jpg	82178
public/images/gyoza porc.webp	public	.webp	192410
public/images/houmous.webp	public	.webp	132010
public/images/indian-curry-bowls.jpeg	public	.jpeg	532609
public/images/indian-feast.jpeg	public	.jpeg	424632
public/images/kebab-box-spread.jpeg	public	.jpeg	298916
public/images/kombucha.jpeg	public	.jpeg	11662
public/images/lebanese-mezze.jpeg	public	.jpeg	571135
public/images/limonade menthe.jpeg	public	.jpeg	102685
public/images/lobster-roll-fries.jpeg	public	.jpeg	364491
public/images/longeole.avif	public	.avif	275419
public/images/mango lassi.jpeg	public	.jpeg	9640
public/images/meringue double.webp	public	.webp	13482
public/images/meringue-double.webp	public	.webp	13482
public/images/milkshake-oreo.jpg	public	.jpg	59321
public/images/milkshake-vanille.jpeg	public	.jpeg	7073
public/images/milshake oreo.jpg	public	.jpg	59321
public/images/milshake vanille.jpeg	public	.jpeg	7073
public/images/miniatures/01_africain.png	public	.png	52218
public/images/miniatures/02_americain.png	public	.png	41935
public/images/miniatures/03_bistro.png	public	.png	45846
public/images/miniatures/04_boulangerie.png	public	.png	52782
public/images/miniatures/05_brunch.png	public	.png	38903
public/images/miniatures/06_burger.png	public	.png	41452
public/images/miniatures/07_cafe.png	public	.png	43671
public/images/miniatures/08_chinois.png	public	.png	46188
public/images/miniatures/09_creole.png	public	.png	48971
public/images/miniatures/1.png	public	.png	63424
public/images/miniatures/10_desserts.png	public	.png	41545
public/images/miniatures/11_francais.png	public	.png	50806
public/images/miniatures/12_gastronomique.png	public	.png	44682
public/images/miniatures/13_grillades.png	public	.png	51232
public/images/miniatures/14_halal.png	public	.png	47130
public/images/miniatures/15_healthy.png	public	.png	41288
public/images/miniatures/16_indien.png	public	.png	54659
public/images/miniatures/17_italien.png	public	.png	47638
public/images/miniatures/18_japonais.png	public	.png	47952
public/images/miniatures/19_kebab.png	public	.png	51458
public/images/miniatures/2.png	public	.png	50256
public/images/miniatures/20_libanais.png	public	.png	51801
public/images/miniatures/21_marocain.png	public	.png	53574
public/images/miniatures/22_mediterranee.png	public	.png	46153
public/images/miniatures/23_mexicain.png	public	.png	45592
public/images/miniatures/24_pakistanais.png	public	.png	58294
public/images/miniatures/25_pizza.png	public	.png	60283
public/images/miniatures/26_sushi.png	public	.png	44408
public/images/miniatures/27_ramen.png	public	.png	56603
public/images/miniatures/28_thai.png	public	.png	44137
public/images/miniatures/29_turc.png	public	.png	57243
public/images/miniatures/3.png	public	.png	56830
public/images/miniatures/30_salades.png	public	.png	56562
public/images/miniatures/31_poke.png	public	.png	43145
public/images/miniatures/32_petit-dejeuner.png	public	.png	47277
public/images/miniatures/33_pates.png	public	.png	55445
public/images/miniatures/34_fondue-suisse.png	public	.png	38893
public/images/miniatures/35_patisserie.png	public	.png	45837
public/images/miniatures/36_sandwich.png	public	.png	50604
public/images/miniatures/37_street-food.png	public	.png	51298
public/images/miniatures/38_vegetarien.png	public	.png	44442
public/images/miniatures/39_vegan.png	public	.png	45942
public/images/miniatures/bulle.png	public	.png	29259
public/images/miniatures/manifest.json	public	.json	8899
public/images/mixed-grill-platter.jpeg	public	.jpeg	438157
public/images/mochi-glaces.jpg	public	.jpg	238569
public/images/moshi glacÃ©s.jpg	public	.jpg	238569
public/images/naan.jpeg	public	.jpeg	124284
public/images/nachos.webp	public	.webp	137218
public/images/octopus-fine-dining.jpeg	public	.jpeg	134182
public/images/onion rings.jpg	public	.jpg	64997
public/images/palak paneer.jpg	public	.jpg	378414
public/images/pannacotta.webp	public	.webp	85634
public/images/pasta-assortment.jpeg	public	.jpeg	196641
public/images/pattern.svg	public	.svg	662
public/images/pizza diavola.avif	public	.avif	106011
public/images/pizza quatre fromage.jpg	public	.jpg	157342
public/images/poke-bowls.jpeg	public	.jpeg	68228
public/images/prosciutto e rucola.avif	public	.avif	30367
public/images/quesadillas.jpeg	public	.jpeg	14851
public/images/raclette.jpg	public	.jpg	177291
public/images/raita.webp	public	.webp	291084
public/images/ramen miso.jpg	public	.jpg	278196
public/images/rosti-bernois.jpg	public	.jpg	425384
public/images/rotisserie-chicken.jpeg	public	.jpeg	80120
public/images/rÃ¶sti bernois.jpg	public	.jpg	425384
public/images/salade du marchÃ©.jpg	public	.jpg	120625
public/images/salade-du-marche.jpg	public	.jpg	120625
public/images/salmon roll.webp	public	.webp	75186
public/images/samosa.jpg	public	.jpg	34970
public/images/section-headers/864DB634-B132-4A7E-8443-CCB38318F96D.jpeg	public	.jpeg	36109
public/images/section-headers/A5F314DA-0208-45A3-8C73-EAB3F910059F.jpeg	public	.jpeg	40829
public/images/section-headers/calendar-3d.png	public	.png	41180
public/images/section-headers/fire-3d.png	public	.png	26826
public/images/section-headers/gift-3d.png	public	.png	31757
public/images/section-headers/heart-3d.png	public	.png	1406467
public/images/section-headers/pin-3d.png	public	.png	1402099
public/images/section-headers/plate-3d.png	public	.png	40374
public/images/section-headers/scooter-3d.png	public	.png	29034
public/images/section-headers/shopping-bags-3d.png	public	.png	28108
public/images/shawarma poulet.jpeg	public	.jpeg	9920
public/images/smash-burger-single.jpeg	public	.jpeg	393126
public/images/smash-burgers.jpeg	public	.jpeg	184456
public/images/smoothie vert.jpg	public	.jpg	165282
public/images/stack-shake-spread.jpeg	public	.jpeg	266269
public/images/taboule.webp	public	.webp	53666
public/images/taboulÃ©.webp	public	.webp	53666
public/images/tacos carnitas.webp	public	.webp	268666
public/images/tarte aux noix.webp	public	.webp	100684
public/images/tempura crevettes.jpg	public	.jpg	111024
public/images/thai-curry-spread.jpeg	public	.jpeg	101946
public/images/thai-pad-thai.jpeg	public	.jpeg	386611
public/images/thai-spread.jpeg	public	.jpeg	496495
public/images/tokone.webp	public	.webp	264560
public/images/truffe nera pizza	public	[no-ext]	462243
public/images/truffe nera.webp	public	.webp	56626
public/images/veggie burger.jpg	public	.jpg	126712
public/images/Â¨kÃ©bbÃ©.jpeg	public	.jpeg	8688
public/logo - Copie (3) - Copie.png	public	.png	36531
public/logo - Copie (3).png	public	.png	36531
public/logo-watermark.png	public	.png	35235
public/logo.png	public	.png	36531
public/logo2.png	public	.png	47442
public/logo3 - Copie.png	public	.png	21270
public/logo3.png	public	.png	29881
public/logo35.png	public	.png	29535
public/logo37.png	public	.png	24773
public/logo377 - Copie.png	public	.png	29659
public/logo377.png	public	.png	36531
public/logo3df.png	public	.png	36134
public/logo4.png	public	.png	127334
public/logo5.png	public	.png	29659
public/logo55.png	public	.png	29535
public/logo6.png	public	.png	24773
public/logotok.png	public	.png	930174
public/logox.png	public	.png	36134
public/mangez.png	public	.png	1297866
public/manifest.json	public	.json	2087
public/miamz.png	public	.png	2469349
public/mockup.png	public	.png	93587
public/placeholder.svg	public	.svg	3253
public/plan salle/generated-host-stand.png	public	.png	5320
public/plan salle/generated-service-station.png	public	.png	4753
public/plan salle/generated-stool.png	public	.png	6756
public/plan salle/plan-de-salle_0000_Calque-1.png	public	.png	55052
public/plan salle/plan-de-salle_0002_Calque-15.png	public	.png	20137
public/plan salle/plan-de-salle_0003_Calque-3.png	public	.png	138197
public/plan salle/plan-de-salle_0004_Calque-4.png	public	.png	61066
public/plan salle/plan-de-salle_0005_Calque-5.png	public	.png	59641
public/plan salle/plan-de-salle_0006_Calque-6.png	public	.png	89640
public/plan salle/plan-de-salle_0008_Calque-8.png	public	.png	43740
public/plan salle/plan-de-salle_0009_Calque-10.png	public	.png	37457
public/plan salle/plan-de-salle_0010_Calque-11.png	public	.png	15244
public/plan salle/plan-de-salle_0012_Supprimer-les-modifications-de-lâ€™outil.png	public	.png	65797
public/plan salle/plan-de-salle_0013_Calque-14.png	public	.png	36174
public/plan salle/plan-de-salle_0014_Calque-12.png	public	.png	46606
public/plan salle/plan-de-salle_0015_Calque-13.png	public	.png	11561
public/robots.txt	public	.txt	404
public/sitemap.xml	public	.xml	12514
public/tok-reference-food-webp/tok-reference-food-01.webp	public	.webp	182204
public/tok-reference-food-webp/tok-reference-food-02.webp	public	.webp	500532
public/tok-reference-food-webp/tok-reference-food-03.webp	public	.webp	220950
public/tok-reference-food-webp/tok-reference-food-04.webp	public	.webp	173348
public/tok-reference-food-webp/tok-reference-food-05.webp	public	.webp	242180
public/tok-reference-food-webp/tok-reference-food-06.webp	public	.webp	144810
public/tok-reference-food-webp/tok-reference-food-07.webp	public	.webp	208474
public/tok-reference-food-webp/tok-reference-food-08.webp	public	.webp	236716
public/tok-reference-food-webp/tok-reference-food-09.webp	public	.webp	226584
public/tok-reference-food-webp/tok-reference-food-10.webp	public	.webp	242068
public/tok-reference-food-webp/tok-reference-food-11.webp	public	.webp	209786
public/tok-reference-food-webp/tok-reference-food-12.webp	public	.webp	292708
public/tok-reference-food-webp/tok-reference-food-13.webp	public	.webp	330726
public/tok.png	public	.png	367787
restaurant-dark-check.png	restaurant-dark-check.png	.png	809743
screenshots/app-auth-2026-05-21/01-accueil.png	screenshots	.png	127810
screenshots/app-auth-2026-05-21/02-recherche.png	screenshots	.png	147031
screenshots/app-auth-2026-05-21/03-ventes-flash.png	screenshots	.png	51059
screenshots/app-auth-2026-05-21/04-anti-gaspi.png	screenshots	.png	50154
screenshots/app-auth-2026-05-21/05-chefs-table.png	screenshots	.png	97846
screenshots/app-auth-2026-05-21/06-zero-attente.png	screenshots	.png	56892
screenshots/app-auth-2026-05-21/07-tok-one.png	screenshots	.png	83116
screenshots/app-auth-2026-05-21/08-panier.png	screenshots	.png	27162
screenshots/app-auth-2026-05-21/09-commandes.png	screenshots	.png	45594
screenshots/app-auth-2026-05-21/10-reservations.png	screenshots	.png	45619
screenshots/app-auth-2026-05-21/11-profil.png	screenshots	.png	34138
screenshots/app-auth-2026-05-21/12-notifications.png	screenshots	.png	33348
screenshots/app-auth-2026-05-21/13-points-cadeau.png	screenshots	.png	47608
screenshots/app-auth-2026-05-21/14-contact.png	screenshots	.png	32656
screenshots/app-auth-2026-05-21/15-aide.png	screenshots	.png	45045
screenshots/app-auth-2026-05-21/20-dashboard-home.png	screenshots	.png	45619
screenshots/app-auth-2026-05-21/21-dashboard-advisor.png	screenshots	.png	45619
screenshots/app-auth-2026-05-21/22-dashboard-restaurant.png	screenshots	.png	45619
screenshots/app-auth-2026-05-21/23-dashboard-menu.png	screenshots	.png	45629
screenshots/app-auth-2026-05-21/24-dashboard-reservations.png	screenshots	.png	40557
screenshots/app-auth-2026-05-21/25-dashboard-commandes.png	screenshots	.png	36282
screenshots/app-auth-2026-05-21/26-dashboard-recommandations.png	screenshots	.png	31610
screenshots/app-auth-2026-05-21/27-dashboard-performances.png	screenshots	.png	33197
screenshots/app-auth-2026-05-21/28-dashboard-comparaison.png	screenshots	.png	45619
screenshots/app-auth-2026-05-21/29-dashboard-avis.png	screenshots	.png	45619
screenshots/app-auth-2026-05-21/30-dashboard-factures.png	screenshots	.png	45619
screenshots/app-auth-2026-05-21/31-dashboard-factures-entrees.png	screenshots	.png	45619
screenshots/app-auth-2026-05-21/32-dashboard-factures-sorties.png	screenshots	.png	45619
screenshots/app-auth-2026-05-21/33-dashboard-factures-parametres.png	screenshots	.png	45619
screenshots/app-auth-2026-05-21/34-dashboard-offres.png	screenshots	.png	45619
screenshots/app-auth-2026-05-21/35-dashboard-ventes-flash.png	screenshots	.png	34572
screenshots/app-auth-2026-05-21/36-dashboard-formules.png	screenshots	.png	52733
screenshots/app-auth-2026-05-21/37-dashboard-photos.png	screenshots	.png	41550
screenshots/app-auth-2026-05-21/38-dashboard-promotions.png	screenshots	.png	34005
screenshots/app-auth-2026-05-21/39-dashboard-campagne-overview.png	screenshots	.png	43686
screenshots/app-auth-2026-05-21/40-dashboard-reseaux-sociaux.png	screenshots	.png	47052
screenshots/app-auth-2026-05-21/41-dashboard-campagnes.png	screenshots	.png	44456
screenshots/app-auth-2026-05-21/42-dashboard-support.png	screenshots	.png	44757
screenshots/app-auth-2026-05-21/43-dashboard-service.png	screenshots	.png	44547
screenshots/app-auth-2026-05-21/44-dashboard-plan-salle.png	screenshots	.png	40877
screenshots/app-auth-2026-05-21/45-dashboard-pack.png	screenshots	.png	10830
scripts/apply_all_missing_migrations.sql	scripts	.sql	239157
scripts/apply_all_missing_migrations_safe.sql	scripts	.sql	246700
scripts/apply_all_missing_migrations_v2.sql	scripts	.sql	238510
scripts/assert-production-supabase-target.mjs	scripts	.mjs	3041
scripts/codex-auto-post-edit-validation.mjs	scripts	.mjs	2370
scripts/codex-auto-pre-edit.mjs	scripts	.mjs	2433
scripts/frontend-10k-readiness.mjs	scripts	.mjs	9466
scripts/git-auto-sync.ps1	scripts	.ps1	4484
scripts/install-codex-hooks.ps1	scripts	.ps1	1765
scripts/install-git-auto-sync-task.ps1	scripts	.ps1	2893
scripts/launch-10k-load-check.mjs	scripts	.mjs	7019
scripts/mobile-android-build.ps1	scripts	.ps1	1239
scripts/mobile-verify.mjs	scripts	.mjs	14576
scripts/post-deploy-check.mjs	scripts	.mjs	2701
scripts/prerender-seo.mjs	scripts	.mjs	37339
scripts/release-readiness.mjs	scripts	.mjs	8054
scripts/scale-readiness-check.mjs	scripts	.mjs	3569
scripts/supabase-db-push.mjs	scripts	.mjs	5540
scripts/supabase-doctor.mjs	scripts	.mjs	7564
scripts/supabase-target.mjs	scripts	.mjs	3268
scripts/take-screenshots.mjs	scripts	.mjs	2467
scripts/write-production-env.mjs	scripts	.mjs	4189
scripts/write-supabase-secrets-env.mjs	scripts	.mjs	3538
security_best_practices_report.md	security_best_practices_report.md	.md	22577
src/App.css	src	.css	606
src/App.tsx	src	.tsx	35165
src/components/AddressAutocomplete.tsx	src	.tsx	18046
src/components/AntiWasteCard.tsx	src	.tsx	7942
src/components/AudienceTargeting.tsx	src	.tsx	10681
src/components/CampaignBanner.tsx	src	.tsx	5739
src/components/ChefTableSlotDialog.tsx	src	.tsx	16479
src/components/CityAutocomplete.tsx	src	.tsx	1158
src/components/CityMultiSelect.tsx	src	.tsx	2142
src/components/CountdownTimer.tsx	src	.tsx	4779
src/components/CourierDashboardLayout.tsx	src	.tsx	14526
src/components/CustomerDashboardLayout.tsx	src	.tsx	3517
src/components/DashboardLayout.tsx	src	.tsx	20242
src/components/DashboardRoute.tsx	src	.tsx	1110
src/components/DeliveryMap.tsx	src	.tsx	7150
src/components/ErrorBoundary.tsx	src	.tsx	4282
src/components/FeatureWizard.tsx	src	.tsx	6811
src/components/FormulaDetector.tsx	src	.tsx	2631
src/components/ImageUpload.tsx	src	.tsx	5891
src/components/LoyaltyStatus.tsx	src	.tsx	9121
src/components/MenuItemCard.tsx	src	.tsx	2950
src/components/MobileLogoIntro.tsx	src	.tsx	3112
src/components/NavLink.tsx	src	.tsx	751
src/components/Navbar.tsx	src	.tsx	36473
src/components/NearbyRestaurantsMap.tsx	src	.tsx	6323
src/components/OrderConflictDialog.tsx	src	.tsx	2429
src/components/OrderStatusBadge.tsx	src	.tsx	3509
src/components/PriceRangeIcons.tsx	src	.tsx	1651
src/components/PromoCarousel.tsx	src	.tsx	4231
src/components/PromoCodeInput.tsx	src	.tsx	5675
src/components/PromotionDetector.tsx	src	.tsx	2972
src/components/ProtectedRoute.tsx	src	.tsx	1263
src/components/ReservationDetailModal.tsx	src	.tsx	22930
src/components/ReservationDialog.tsx	src	.tsx	34314
src/components/ReservationWidget.tsx	src	.tsx	12947
src/components/RestaurantCancellationDialog.tsx	src	.tsx	6703
src/components/RestaurantCard.tsx	src	.tsx	18560
src/components/ReviewForm.tsx	src	.tsx	4366
src/components/ScrollToTop.tsx	src	.tsx	278
src/components/SponsoredRestaurantCard.tsx	src	.tsx	960
src/components/StarRating.tsx	src	.tsx	797
src/components/SupportChat.tsx	src	.tsx	21118
src/components/admin/AdminLogResetButton.tsx	src	.tsx	5090
src/components/admin/AdminMobileNavigation.tsx	src	.tsx	11859
src/components/admin/AdminOperationDetailSheet.tsx	src	.tsx	16585
src/components/admin/AdminUrgentActions.tsx	src	.tsx	18634
src/components/auth/SignOutButton.tsx	src	.tsx	1342
src/components/campaigns/SponsoredVisual.tsx	src	.tsx	1655
src/components/campaigns/sponsoredVisualTheme.ts	src	.ts	4567
src/components/cart/CartItemList.tsx	src	.tsx	3309
src/components/cart/CartSuggestionsStep.tsx	src	.tsx	6481
src/components/cart/FlexOptions.tsx	src	.tsx	2714
src/components/cart/LoyaltySection.tsx	src	.tsx	3238
src/components/cart/PaymentMethodSelector.tsx	src	.tsx	5188
src/components/cart/UpsellModal.tsx	src	.tsx	9149
src/components/countdown-timer-utils.ts	src	.ts	230
src/components/courier/CourierMissionDialog.tsx	src	.tsx	7831
src/components/courier/CourierPushStatusCard.tsx	src	.tsx	4743
src/components/courier/DeliveryProofPanel.tsx	src	.tsx	11395
src/components/dashboard/DashboardPageHero.tsx	src	.tsx	6753
src/components/dashboard/GoogleBusinessBookingCard.tsx	src	.tsx	14312
src/components/dashboard/TokAiPhotoStudio.tsx	src	.tsx	48
src/components/dashboard/TokAiPhotoStudioV2.tsx	src	.tsx	27334
src/components/dashboard/performance/PerformanceAlerts.tsx	src	.tsx	1716
src/components/dashboard/performance/PerformanceBusinessTab.tsx	src	.tsx	11118
src/components/dashboard/performance/PerformanceHeroStats.tsx	src	.tsx	1287
src/components/dashboard/performance/PerformanceInsights.tsx	src	.tsx	1044
src/components/dashboard/performance/PerformanceServiceSplit.tsx	src	.tsx	3340
src/components/dashboard/performance/PerformanceTodayTab.tsx	src	.tsx	7288
src/components/floor-plan/DynamicTableSvg.tsx	src	.tsx	16964
src/components/floor-plan/FloorPlanAIPanel.tsx	src	.tsx	10742
src/components/floor-plan/FloorPlanItemIllustration.tsx	src	.tsx	6668
src/components/floor-plan/ReservationQueue.tsx	src	.tsx	25486
src/components/floor-plan/ServiceBoard.tsx	src	.tsx	32267
src/components/floor-plan/StudioCanvas.tsx	src	.tsx	17681
src/components/floor-plan/StudioInspector.tsx	src	.tsx	14539
src/components/floor-plan/StudioPalette.tsx	src	.tsx	12702
src/components/floor-plan/TableConfigDialog.tsx	src	.tsx	40836
src/components/floor-plan/TableContextDrawer.tsx	src	.tsx	24963
src/components/floor-plan/floorPlanAssets.ts	src	.ts	2338
src/components/floor-plan/seatPositioning.ts	src	.ts	3852
src/components/floor-plan/serviceShared.ts	src	.ts	17232
src/components/floor-plan/studioShared.ts	src	.ts	403
src/components/help/ChefHelpButton.tsx	src	.tsx	1392
src/components/home/CuisineCategoryStrip.tsx	src	.tsx	10407
src/components/home/FeaturesSection.tsx	src	.tsx	5997
src/components/home/FooterSection.tsx	src	.tsx	9147
src/components/home/HeroSection.tsx	src	.tsx	18610
src/components/home/RestaurantSection.tsx	src	.tsx	2954
src/components/home/SearchAndCategories.tsx	src	.tsx	3913
src/components/home/SectionShowcaseHeader.tsx	src	.tsx	12176
src/components/home/SolidaritySection.tsx	src	.tsx	5675
src/components/invoices/AccountingCockpit.tsx	src	.tsx	13508
src/components/invoices/InvoiceDetailAccordion.tsx	src	.tsx	5824
src/components/invoices/InvoiceLineTable.tsx	src	.tsx	10413
src/components/invoices/InvoiceOperationDetailDialog.tsx	src	.tsx	22242
src/components/invoices/TokPayableInvoiceDialog.tsx	src	.tsx	9782
src/components/invoices/TokPayableInvoiceDocument.tsx	src	.tsx	23833
src/components/list/SortControls.tsx	src	.tsx	2331
src/components/navigation/BackNavigationButton.tsx	src	.tsx	3048
src/components/navigation/RoleSpaceSwitcher.tsx	src	.tsx	3875
src/components/notifications/NotificationBell.tsx	src	.tsx	5644
src/components/notifications/NotificationHistoryList.tsx	src	.tsx	6344
src/components/notifications/NotificationMenuBadge.tsx	src	.tsx	1294
src/components/orders/DeliveryProofCard.tsx	src	.tsx	2838
src/components/orders/OrderPaymentBreakdown.tsx	src	.tsx	6596
src/components/orders/order-payment-breakdown-utils.ts	src	.ts	4169
src/components/security/TurnstileCaptcha.tsx	src	.tsx	2179
src/components/signup/SignupApplicationStatusCard.tsx	src	.tsx	19572
src/components/social/SocialComposer.tsx	src	.tsx	14473
src/components/social/SocialMediaCarousel.tsx	src	.tsx	2756
src/components/social/SocialPostBoostDialog.tsx	src	.tsx	9593
src/components/social/SocialPostCard.tsx	src	.tsx	22634
src/components/social/TrackedSocialPostCard.tsx	src	.tsx	4051
src/components/support/TokAiSupportChat.tsx	src	.tsx	5755
src/components/theme/ThemeToggleButton.tsx	src	.tsx	1255
src/components/ui/accordion.tsx	src	.tsx	1976
src/components/ui/ai-loading-state.tsx	src	.tsx	2486
src/components/ui/alert-dialog.tsx	src	.tsx	4464
src/components/ui/alert.tsx	src	.tsx	1546
src/components/ui/aspect-ratio.tsx	src	.tsx	143
src/components/ui/avatar.tsx	src	.tsx	1365
src/components/ui/badge.tsx	src	.tsx	1164
src/components/ui/breadcrumb.tsx	src	.tsx	2687
src/components/ui/button-variants.ts	src	.ts	1258
src/components/ui/button.tsx	src	.tsx	734
src/components/ui/calendar.tsx	src	.tsx	2572
src/components/ui/card.tsx	src	.tsx	1937
src/components/ui/carousel.tsx	src	.tsx	6249
src/components/ui/chart.tsx	src	.tsx	9987
src/components/ui/checkbox.tsx	src	.tsx	1053
src/components/ui/collapsible.tsx	src	.tsx	320
src/components/ui/command.tsx	src	.tsx	4821
src/components/ui/context-menu.tsx	src	.tsx	7191
src/components/ui/dialog.tsx	src	.tsx	3661
src/components/ui/drawer.tsx	src	.tsx	2941
src/components/ui/dropdown-menu.tsx	src	.tsx	7266
src/components/ui/form.tsx	src	.tsx	4000
src/components/ui/hover-card.tsx	src	.tsx	1193
src/components/ui/input-otp.tsx	src	.tsx	2166
src/components/ui/input.tsx	src	.tsx	1111
src/components/ui/label.tsx	src	.tsx	696
src/components/ui/menubar.tsx	src	.tsx	7863
src/components/ui/navigation-menu.tsx	src	.tsx	5087
src/components/ui/pagination.tsx	src	.tsx	2738
src/components/ui/popover.tsx	src	.tsx	1242
src/components/ui/progress.tsx	src	.tsx	765
src/components/ui/radio-group.tsx	src	.tsx	1447
src/components/ui/resizable.tsx	src	.tsx	1696
src/components/ui/scroll-area.tsx	src	.tsx	1608
src/components/ui/select.tsx	src	.tsx	5681
src/components/ui/separator.tsx	src	.tsx	698
src/components/ui/sheet.tsx	src	.tsx	4197
src/components/ui/sidebar.tsx	src	.tsx	22823
src/components/ui/skeleton.tsx	src	.tsx	234
src/components/ui/slider.tsx	src	.tsx	1065
src/components/ui/sonner.tsx	src	.tsx	863
src/components/ui/switch.tsx	src	.tsx	1147
src/components/ui/table.tsx	src	.tsx	3522
src/components/ui/tabs.tsx	src	.tsx	1897
src/components/ui/textarea.tsx	src	.tsx	751
src/components/ui/toast.tsx	src	.tsx	4798
src/components/ui/toaster.tsx	src	.tsx	730
src/components/ui/toggle-group.tsx	src	.tsx	1723
src/components/ui/toggle-variants.ts	src	.ts	837
src/components/ui/toggle.tsx	src	.tsx	679
src/components/ui/tooltip.tsx	src	.tsx	1155
src/components/ui/use-toast.ts	src	.ts	82
src/home-section-headers.css	src	.css	4072
src/hooks/use-mobile.tsx	src	.tsx	576
src/hooks/use-toast.ts	src	.ts	3935
src/hooks/useAdminLaunchPacks.ts	src	.ts	3683
src/hooks/useCourierPresenceSync.ts	src	.ts	2244
src/hooks/useCourierProfile.ts	src	.ts	442
src/hooks/useCourierPushStatus.ts	src	.ts	1187
src/hooks/useGoogleBusinessBooking.ts	src	.ts	5838
src/hooks/useLaunchPack.ts	src	.ts	1457
src/hooks/useMealFormulaDetection.ts	src	.ts	2531
src/hooks/useNotificationCenter.ts	src	.ts	4789
src/hooks/useRealtimeDelivery.ts	src	.ts	6372
src/hooks/useRealtimeNotifications.ts	src	.ts	965
